crop,common_name_tr,tmin_abs,topt_min,topt_max,tmax_abs,pH_min,pH_max,ece_threshold_dSm,salinity_slope_pct_per_dSm,root_depth_m,p,kc_initial,kc_mid,kc_end,texture_ok,drainage_preference,source
alfalfa,yonca,-10.0,20.0,28.0,38.0,6.0,8.0,2.0,7.0,2.0,0.55,0.35,1.15,0.5,loam,well-drained,FAO ECOCROP (Medicago sativa); Annex A1
almond,badem,-10.0,18.0,26.0,40.0,6.0,8.5,1.7,10.0,1.5,0.5,0.3,0.9,0.55,sandy_loam,well-drained,FAO ECOCROP (Prunus dulcis); Annex A1
anise,anason,5.0,18.0,26.0,35.0,6.0,8.0,1.5,12.0,1.0,0.5,0.35,0.95,0.6,loam,well-drained,FAO ECOCROP (Pimpinella anisum); TAGEM
apple,elma,-20.0,16.0,24.0,35.0,5.5,7.5,1.7,9.0,2.0,0.5,0.3,0.85,0.5,loam,well-drained,FAO ECOCROP; Annex A1 (Apple); USDA ARS
apricot,kayısı,-15.0,18.0,26.0,35.0,6.0,8.0,1.7,14.0,1.5,0.5,0.3,0.9,0.55,loam,well-drained,FAO ECOCROP (Prunus armeniaca); Annex A1
avocado,avokado,2.0,20.0,28.0,35.0,5.5,7.5,1.7,12.0,1.0,0.5,0.3,0.9,0.5,sandy_loam,well-drained,FAO ECOCROP (Persea americana); Annex A1
banana,muz,10.0,25.0,30.0,38.0,5.5,7.5,1.5,20.0,1.2,0.5,0.5,1.1,0.8,sandy_loam,well-drained,FAO ECOCROP (Musa spp.); Annex A1
barley,arpa,10.0,20.0,20.0,30.0,6.0,8.0,8.0,5.0,1.2,0.55,0.3,1.15,0.25,loam,well-drained,FAO ECOCROP; FAO-56; FAO Annex A1
bean,fasulye (kuru),-1.71875,8.28125,16.28125,24.28125,6.0,7.5,1.0,19.0,1.5,0.55,0.35,1.15,0.5,loam,well-drained,FAO Annex A1 (Common bean); FAO Crop Info (Legumes)
cabbage,lahana,5.0,15.0,20.0,30.0,6.0,7.5,1.8,13.0,1.0,0.5,0.6,1.15,0.8,loam,well-drained,FAO Annex A1 (Cabbage)
